IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapin.f90 07/08/15 15:48:11
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapin   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapin ()
                                          unsupported vector data types.
         0           736                  Loop was not SIMD vectorized because it contains 
                                          non-stride-one store  references ((char 
                                          *)d-ntbdryvr%addr  + d-ntbdryvr%rvo + (4ll)*((long 
                                          long) $$SCREP0)).
         0           737                  Loop was not SIMD vectorized because it contains 
                                          operation in $$SCREP0 + 1 which is not  suitable for 
                                          SIMD vectorization.
         0           737                  Loop was not SIMD vectorized because a data 
                                          dependence  prevents SIMD  vectorization.
         0           737                  Loop was not SIMD vectorized because it contains 
                                          unsupported vector data types.


   724|         SUBROUTINE put_mn_integers (source, jn, kn, index)
   734|           IF ((int(kn) > 0)) THEN
                    $$CIV1 = 0
       Id=1         DO $$CIV1 = $$CIV1, int(int(kn))-1
   735|               IF ((int(jn) > 0)) THEN
                        $$CIV0 = 0
                        $$SCREP0 = index
       Id=2             DO $$CIV0 = $$CIV0, int(int(jn))-1
   736|                   d-ntbdryvr%addr%ntbdryvr(int($$SCREP0)) = source(&
                &           $$CIV0 + 1,$$CIV1 + 1)
   737|                   $$SCREP0 = $$SCREP0 + 1
   738|                 ENDDO
                        index = $$SCREP0
                      ENDIF
   739|             ENDDO
                  ENDIF
   742|           RETURN
                END SUBROUTINE put_mn_integers

 
 
>>>>> OBJECT SECTION <<<<<
 GPR's set/used:   s-uu ssus ssss s---  ---- ---- ---- ssss
 FPR's set/used:   ---- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ss-- --s-
     | 000000                           PDEF     put_mn_integers
  724|                                  PROC      .source,.jn,.kn,.index,gr3-gr6
    0| 000000 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 000004 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 000008 std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 00000C std      FB81FFE0   1     ST8       #stack(gr1,-32)=gr28
    0| 000010 lwa      E8050002   1     L4A       gr0=kn(gr5,0)
    0| 000014 lwa      E8E40002   1     L4A       gr7=jn(gr4,0)
  734| 000018 cmpwi    2C000000   1     C4        cr0=gr0,0
  734| 00001C bc       40810168   1     BF        CL.123,cr0,0x2/gt,taken=30%(30,70)
  736| 000020 ld       E8A20000   1     L8        gr5=.&&N&restart_arrays(gr2,0)
    0| 000024 cmpwi    2C070000   1     C4        cr0=gr7,0
    0| 000028 rldicl   78E9E8C2   1     SRL8      gr9=gr7,3
  734| 00002C addi     38800000   1     LI        gr4=0
  736| 000030 ld       E96500E0   1     L8        gr11=<s20:d224:l8>(gr5,224)
  736| 000034 ld       E90500F8   1     L8        gr8=<s20:d248:l8>(gr5,248)
    0| 000038 bc       4081014C   1     BF        CL.123,cr0,0x2/gt,taken=20%(20,80)
    0| 00003C sradi    7CEAFE76   1     SRA8      gr10=gr7,63,ca"
    0| 000040 lwz      80A60000   1     L4Z       gr5=index(gr6,0)
    0| 000044 andc     7CEA5078   1     ANDC      gr10=gr7,gr10
  736| 000048 addi     396BFFFC   1     AI        gr11=gr11,-4
    0| 00004C rldicr   794A1764   1     SLL8      gr10=gr10,2
  736| 000050 add      7D685A14   1     A         gr11=gr8,gr11
    0| 000054 andi.    70EC0007   1     RN4_R     gr12,cr0=gr7,0,0x7
    0| 000058 cmpdi    2F290000   1     C8        cr6=gr9,0
    0| 00005C ori      60210000   1     XNOP      
    0| 000060 ori      60210000   1     XNOP      
    0| 000064 ori      60210000   1     XNOP      
  734|                              CL.10:
    0| 000068 mulld    7CE451D2   1     M         gr7=gr4,gr10
    0| 00006C extsw    7CA807B4   1     EXTS4     gr8=gr5
    0| 000070 add      7CE33A14   1     A         gr7=gr3,gr7
  736| 000074 rldicr   79081764   1     SLL8      gr8=gr8,2
    0| 000078 addi     38840001   1     AI        gr4=gr4,1
  736| 00007C add      7D085A14   1     A         gr8=gr8,gr11
    0| 000080 bc       4182005C   1     BT        CL.67,cr0,0x4/eq,taken=50%(0,0)
  736| 000084 lwz      83E70000   1     L4Z       gr31=source[](gr7,0)
    0| 000088 mtspr    7D8903A6   1     LCTR      ctr=gr12
  737| 00008C addi     38A50001   1     AI        gr5=gr5,1
  736| 000090 stwu     97E80004   1     ST4U      gr8,ntbdryvr(gr8,4)=gr31
    0| 000094 bc       42400018   1     BCF       ctr=CL.80,taken=0%(0,100)
    0|                              CL.81:
  736| 000098 lwz      83E70004   1     L4Z       gr31=source[](gr7,4)
    0| 00009C addi     38E70004   1     AI        gr7=gr7,4
  737| 0000A0 addi     38A50001   1     AI        gr5=gr5,1
  736| 0000A4 stwu     97E80004   1     ST4U      gr8,ntbdryvr(gr8,4)=gr31
    0| 0000A8 bc       4200FFF0   1     BCT       ctr=CL.81,taken=100%(100,0)
    0|                              CL.80:
    0| 0000AC addi     38E70004   1     AI        gr7=gr7,4
    0| 0000B0 bc       409A002C   1     BF        CL.67,cr6,0x4/eq,taken=50%(0,0)
  738| 0000B4 stw      90A60000   1     ST4Z      index(gr6,0)=gr5
  739| 0000B8 cmpld    7CA40040   1     CL8       cr1=gr4,gr0
  739| 0000BC bc       4184FFAC   1     BT        CL.10,cr1,0x8/llt,taken=80%(80,20)
    0| 0000C0 ori      60210000   1     XNOP      
    0| 0000C4 ori      60210000   1     XNOP      
  742|                              CL.34:
  742| 0000C8 ld       EB81FFE0   1     L8        gr28=#stack(gr1,-32)
  742| 0000CC ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
  742| 0000D0 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
  742| 0000D4 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
  742| 0000D8 bclr     4E800020   1     BA        lr
    0|                              CL.67:
  736| 0000DC lwz      83E70000   1     L4Z       gr31=source[](gr7,0)
    0| 0000E0 mtspr    7D2903A6   1     LCTR      ctr=gr9
  736| 0000E4 lwz      83870004   1     L4Z       gr28=source[](gr7,4)
  736| 0000E8 lwz      83A70008   1     L4Z       gr29=source[](gr7,8)
  736| 0000EC lwz      83C7000C   1     L4Z       gr30=source[](gr7,12)
  737| 0000F0 addi     38A50008   1     AI        gr5=gr5,8
  736| 0000F4 stw      93E80004   1     ST4Z      ntbdryvr(gr8,4)=gr31
    0| 0000F8 bc       42400050   1     BCF       ctr=CL.82,taken=0%(0,100)
    0|                              CL.83:
  737| 0000FC addi     38A50008   1     AI        gr5=gr5,8
  736| 000100 stw      93880008   1     ST4Z      ntbdryvr(gr8,8)=gr28
  736| 000104 lwz      83E70010   1     L4Z       gr31=source[](gr7,16)
  736| 000108 stw      93A8000C   1     ST4Z      ntbdryvr(gr8,12)=gr29
  736| 00010C lwz      83870014   1     L4Z       gr28=source[](gr7,20)
  736| 000110 stw      93C80010   1     ST4Z      ntbdryvr(gr8,16)=gr30
  736| 000114 lwz      83C70018   1     L4Z       gr30=source[](gr7,24)
  736| 000118 lwz      83A7001C   1     L4Z       gr29=source[](gr7,28)
  736| 00011C stw      93E80014   1     ST4Z      ntbdryvr(gr8,20)=gr31
    0| 000120 addi     38E70020   1     AI        gr7=gr7,32
  736| 000124 stw      93880018   1     ST4Z      ntbdryvr(gr8,24)=gr28
  736| 000128 lwz      83E70000   1     L4Z       gr31=source[](gr7,0)
  736| 00012C stw      93C8001C   1     ST4Z      ntbdryvr(gr8,28)=gr30
  736| 000130 lwz      83870004   1     L4Z       gr28=source[](gr7,4)
  736| 000134 stwu     97A80020   1     ST4U      gr8,ntbdryvr(gr8,32)=gr29
  736| 000138 lwz      83A70008   1     L4Z       gr29=source[](gr7,8)
  736| 00013C lwz      83C7000C   1     L4Z       gr30=source[](gr7,12)
  736| 000140 stw      93E80004   1     ST4Z      ntbdryvr(gr8,4)=gr31
    0| 000144 bc       4200FFB8   1     BCT       ctr=CL.83,taken=100%(100,0)
    0|                              CL.82:
  736| 000148 stw      93A8000C   1     ST4Z      ntbdryvr(gr8,12)=gr29
  736| 00014C stw      93C80010   1     ST4Z      ntbdryvr(gr8,16)=gr30
  736| 000150 lwz      83E70010   1     L4Z       gr31=source[](gr7,16)
  736| 000154 lwz      83C70014   1     L4Z       gr30=source[](gr7,20)
  736| 000158 lwz      83A70018   1     L4Z       gr29=source[](gr7,24)
  738| 00015C stw      90A60000   1     ST4Z      index(gr6,0)=gr5
  736| 000160 lwz      80E7001C   1     L4Z       gr7=source[](gr7,28)
  736| 000164 stw      93880008   1     ST4Z      ntbdryvr(gr8,8)=gr28
  736| 000168 stw      93E80014   1     ST4Z      ntbdryvr(gr8,20)=gr31
  736| 00016C stw      93C80018   1     ST4Z      ntbdryvr(gr8,24)=gr30
  739| 000170 cmpld    7CA40040   1     CL8       cr1=gr4,gr0
  736| 000174 stw      93A8001C   1     ST4Z      ntbdryvr(gr8,28)=gr29
  736| 000178 stwu     94E80020   1     ST4U      gr8,ntbdryvr(gr8,32)=gr7
  739| 00017C bc       4084FF4C   1     BF        CL.34,cr1,0x8/llt,taken=20%(20,80)
  739| 000180 b        4BFFFEE8   1     B         CL.10,-1
  734|                              CL.123:
  742| 000184 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 000188        00000000 00012000 00040000 00000188
     |               Instruction count           98
     |               Straight-line exec time     98

 
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** get_nspec_mn_layers   === End of Compilation 4 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<


1586-534 (I) Loop (loop index 1) at mapin.f90 <line 754> was not SIMD vectorized because the loop is not the innermost loop.
1586-534 (I) Loop (loop index 2) at mapin.f90 <line 755> was not SIMD vectorized because the loop is not the innermost loop.
1586-534 (I) Loop (loop index 3) at mapin.f90 <line 756> was not SIMD vectorized because the loop is not the innermost loop.
1586-533 (I) Loop (loop index 4) at mapin.f90 <line 756> was not SIMD vectorized because its number of iterations is too small.
1586-540 (I) Loop (loop index 4) at mapin.f90 <line 756> was not SIMD vectorized because it contains memory references ((double *)((char *).target  + -8ll - (max((long long) .jn->jn,0ll) * 8ll + 24ll * (max((long long) .kn->kn,0ll) * max((long long) .jn->jn,0ll)))))->target[][$$CIV3 + 1ll][(long long) $$CIV0 + 1ll][$$CIV2 + 1ll][$$CIV1 + 1ll] = ((double *)((char *)d-rlbdryvr%addr  + d-rlbdryvr%rvo))->rlbdryvr[].rns2.[(long long) .index->index + ((long long) (.index->index + 1) - (long long) .index->index) * (long long) $$CIV0]; with non-vectorizable strides.
1586-536 (I) Loop (loop index 4) at mapin.f90 <line 757> was not SIMD vectorized because it contains memory references ((char *).target  + -8ll - (max((long long) .jn->jn,0ll) * 8ll + 24ll * (max((long long) .kn->kn,0ll) * max((long long) .jn->jn,0ll))) + (16ll * (max((long long) .kn->kn,0ll) * max((long long) .jn->jn,0ll)))*($$CIV3 + 1ll) + (8ll * (max((long long) .kn->kn,0ll) * max((long long) .jn->jn,0ll)))*((long long) $$CIV0 + 1ll) + (max((long long) .jn->jn,0ll) * 8ll)*($$CIV2 + 1ll) + (8ll)*($$CIV1 + 1ll)) with non-vectorizable alignment.
1586-540 (I) Loop (loop index 4) at mapin.f90 <line 757> was not SIMD vectorized because it contains memory references ((char *).target  + -8ll - (max((long long) .jn->jn,0ll) * 8ll + 24ll * (max((long long) .kn->kn,0ll) * max((long long) .jn->jn,0ll))) + (16ll * (max((long long) .kn->kn,0ll) * max((long long) .jn->jn,0ll)))*($$CIV3 + 1ll) + (8ll * (max((long long) .kn->kn,0ll) * max((long long) .jn->jn,0ll)))*((long long) $$CIV0 + 1ll) + (max((long long) .jn->jn,0ll) * 8ll)*($$CIV2 + 1ll) + (8ll)*($$CIV1 + 1ll)) with non-vectorizable strides.
1586-554 (I) Loop (loop index 4) at mapin.f90 <line 757> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-556 (I) Loop (loop index 4) at mapin.f90 <line 757> was not SIMD vectorized because it contains non-stride-one store references ((char *).target  + -8ll - (max((long long) .jn->jn,0ll) * 8ll + 24ll * (max((long long) .kn->kn,0ll) * max((long long) .jn->jn,0ll))) + (16ll * (max((long long) .kn->kn,0ll) * max((long long) .jn->jn,0ll)))*($$CIV3 + 1ll) + (8ll * (max((long long) .kn->kn,0ll) * max((long long) .jn->jn,0ll)))*((long long) $$CIV0 + 1ll) + (max((long long) .jn->jn,0ll) * 8ll)*($$CIV2 + 1ll) + (8ll)*($$CIV1 + 1ll)).
1586-543 (I) <SIMD info> Total number of the innermost loops considered <"1">. Total number of the innermost loops SIMD vectorized <"0">.


   744|         SUBROUTINE get_nspec_mn_layers (target, nspec, jn, kn, index)
   754|           IF ((int(nspec) > 0)) THEN
                    $$CIV3 = 0
       Id=1         DO $$CIV3 = $$CIV3, int(int(nspec))-1
   755|               IF ((int(kn) > 0)) THEN
                        $$CIV2 = 0
       Id=2             DO $$CIV2 = $$CIV2, int(int(kn))-1
   756|                   IF ((int(jn) > 0)) THEN
                            $$CIV1 = 0
       Id=3                 DO $$CIV1 = $$CIV1, int(int(jn))-1
   756|                       IF (.FALSE.) GOTO lab_20
                              $$CIV0 = 0
       Id=4                   DO $$CIV0 = $$CIV0, 1
   757|                         target($$CIV1 + 1,$$CIV2 + 1,int($$CIV0) + 1,&
                &                 $$CIV3 + 1) = d-rlbdryvr%addr%rlbdryvr(int(&
                &                 index) + (int((index + 1)) - int(index)) * int(&
                &                 $$CIV0))
   757|                       ENDDO
                              lab_20
   759|                       index = index + 2
   760|                     ENDDO
                          ENDIF
   761|                 ENDDO
                      ENDIF
   762|             ENDDO
                  ENDIF
   765|           RETURN
                END SUBROUTINE get_nspec_mn_layers


Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
         0           754             1    Loop was not SIMD vectorized because the loop is not 
                                          the innermost loop.
         0           755             2    Loop was not SIMD vectorized because the loop is not 
                                          the innermost loop.
         0           756             3    Loop was not SIMD vectorized because the loop is not 
                                          the innermost loop.
                                     4    Loop has been rolled.
                                     4    Loop was not SIMD vectorized because its number of 
                                          iterations is too small.
         0           757                  Loop was not SIMD vectorized because it contains 
                                          memory references ((char *).target  + -8ll - 
                                          (max((long long) .jn->jn,0ll) * 8ll + 24ll * 
                                          (max((long long) .kn->kn,0ll) * max((long long) 
                                          .jn->jn,0ll))) + (16ll * (max((long long) 
                                          .kn->kn,0ll) * max((long long) .jn->jn,0ll)))*($$CIV3 
                                          + 1ll) + (8ll * (max((long long) .kn->kn,0ll) * 
                                          max((long long) .jn->jn,0ll)))*((long long) $$CIV0 + 
                                          1ll) + (max((long long) .jn->jn,0ll) * 8ll)*($$CIV2 + 
                                          1ll) + (8ll)*($$CIV1 + 1ll))  with non-vectorizable 
                                          alignment.
         0           757                  Loop was not SIMD vectorized because it contains 
                                          memory references ((char *).target  + -8ll - 
                                          (max((long long) .jn->jn,0ll) * 8ll + 24ll * 
                                          (max((long long) .kn->kn,0ll) * max((long long) 
                                          .jn->jn,0ll))) + (16ll * (max((long long) 
                                          .kn->kn,0ll) * max((long long) .jn->jn,0ll)))*($$CIV3 
                                          + 1ll) + (8ll * (max((long long) .kn->kn,0ll) * 
                                          max((long long) .jn->jn,0ll)))*((long long) $$CIV0 + 
                                          1ll) + (max((long long) .jn->jn,0ll) * 8ll)*($$CIV2 + 
                                          1ll) + (8ll)*($$CIV1 + 1ll)) with  non-vectorizable 
                                          strides.
         0           757                  Loop was not SIMD vectorized because the floating 
                                          point operation is not  vectorizable under -qstrict.
         0           757                  Loop was not SIMD vectorized because it contains 
                                          non-stride-one store  references ((char *).target  + 
                                          -8ll - (max((long long) .jn->jn,0ll) * 8ll + 24ll * 
                                          (max((long long) .kn->kn,0ll) * max((long long) 
                                          .jn->jn,0ll))) + (16ll * (max((long long) 
                                          .kn->kn,0ll) * max((long long) .jn->jn,0ll)))*($$CIV3 
                                          + 1ll) + (8ll * (max((long long) .kn->kn,0ll) * 
                                          max((long long) .jn->jn,0ll)))*((long long) $$CIV0 + 
                                          1ll) + (max((long long) .jn->jn,0ll) * 8ll)*($$CIV2 + 
                                          1ll) + (8ll)*($$CIV1 + 1ll)).


   744|         SUBROUTINE get_nspec_mn_layers (target, nspec, jn, kn, index)
   754|           IF ((int(nspec) > 0)) THEN
                    $$CIV3 = 0
       Id=1         DO $$CIV3 = $$CIV3, int(int(nspec))-1
   755|               IF ((int(kn) > 0)) THEN
                        $$CIV2 = 0
       Id=2             DO $$CIV2 = $$CIV2, int(int(kn))-1
   756|                   IF ((int(jn) > 0)) THEN
                            $$CIV1 = 0
       Id=3                 DO $$CIV1 = $$CIV1, int(int(jn))-1
   756|                       IF (.FALSE.) GOTO lab_20
                              $$CIV0 = 0
       Id=4                   DO $$CIV0 = $$CIV0, 1
   757|                         target($$CIV1 + 1,$$CIV2 + 1,int($$CIV0) + 1,&
                &                 $$CIV3 + 1) = d-rlbdryvr%addr%rlbdryvr(int(&
                &                 index) + (int((index + 1)) - int(index)) * int(&
                &                 $$CIV0))
   757|                       ENDDO
                              lab_20
   759|                       index = index + 2
   760|                     ENDDO
                          ENDIF
   761|                 ENDDO
                      ENDIF
   762|             ENDDO
                  ENDIF
   765|           RETURN
                END SUBROUTINE get_nspec_mn_layers

 
 
>>>>> OBJECT SECTION <<<<<
 GPR's set/used:   s-us sssu ssss s---  ---- ---- -sss ssss
 FPR's set/used:   ssss ssss ---- ----  ---- ---- ---- ----
 CCR's set/used:   ss-- --ss
     | 000000                           PDEF     get_nspec_mn_layers
  744|                                  PROC      .target,.nspec,.jn,.kn,.index,gr3-gr7
    0| 000000 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 000004 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 000008 std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 00000C std      FB81FFE0   1     ST8       #stack(gr1,-32)=gr28
    0| 000010 std      FB61FFD8   1     ST8       #stack(gr1,-40)=gr27
    0| 000014 std      FB41FFD0   1     ST8       #stack(gr1,-48)=gr26
    0| 000018 std      FB21FFC8   1     ST8       #stack(gr1,-56)=gr25
    0| 00001C lwa      E8A50002   1     L4A       gr5=jn(gr5,0)
    0| 000020 lwa      E8060002   1     L4A       gr0=kn(gr6,0)
    0| 000024 lwa      E8840002   1     L4A       gr4=nspec(gr4,0)
    0| 000028 sradi    7CA6FE76   1     SRA8      gr6=gr5,63,ca"
    0| 00002C sradi    7C08FE76   1     SRA8      gr8=gr0,63,ca"
  754| 000030 cmpwi    2C040000   1     C4        cr0=gr4,0
    0| 000034 andc     7C094078   1     ANDC      gr9=gr0,gr8
    0| 000038 andc     7CA83078   1     ANDC      gr8=gr5,gr6
  754| 00003C bc       408101E8   1     BF        CL.176,cr0,0x2/gt,taken=30%(30,70)
  757| 000040 ld       E9620000   1     L8        gr11=.&&N&restart_arrays(gr2,0)
    0| 000044 rldicr   79261F24   1     SLL8      gr6=gr9,3
    0| 000048 rldicr   792926E4   1     SLL8      gr9=gr9,4
    0| 00004C mulld    7CC641D2   1     M         gr6=gr6,gr8
  757| 000050 ld       E94B00A8   1     L8        gr10=<s22:d168:l8>(gr11,168)
  757| 000054 ld       EBCB00C0   1     L8        gr30=<s22:d192:l8>(gr11,192)
    0| 000058 cmpwi    2C000000   1     C4        cr0=gr0,0
    0| 00005C addi     3963FFF8   1     AI        gr11=gr3,-8
    0| 000060 rldicl   78ACF082   1     SRL8      gr12=gr5,2
  754| 000064 addi     38600000   1     LI        gr3=0
    0| 000068 bc       408101B4   1     BF        CL.177,cr0,0x2/gt,taken=20%(20,80)
  757| 00006C addi     394AFFF8   1     AI        gr10=gr10,-8
    0| 000070 rldicr   791F1F24   1     SLL8      gr31=gr8,3
  757| 000074 add      7FDE5214   1     A         gr30=gr30,gr10
    0| 000078 mulld    7FA849D2   1     M         gr29=gr8,gr9
    0| 00007C add      7F865A14   1     A         gr28=gr6,gr11
    0| 000080 cmpdi    2CA50000   1     C8        cr1=gr5,0
    0| 000084 andi.    70BB0003   1     RN4_R     gr27,cr0=gr5,0,0x3
    0| 000088 cmpdi    2FAC0000   1     C8        cr7=gr12,0
  762| 00008C b        4800001C   1     B         CL.186,-1
    0| 000090 ori      60210000   1     XNOP      
    0|                              CL.88:
  762| 000094 addi     38630001   1     AI        gr3=gr3,1
    0| 000098 add      7D6BEA14   1     A         gr11=gr11,gr29
  762| 00009C cmpld    7F232040   1     CL8       cr6=gr3,gr4
    0| 0000A0 add      7F9CEA14   1     A         gr28=gr28,gr29
  762| 0000A4 bc       409800A4   1     BF        CL.42,cr6,0x8/llt,taken=20%(20,80)
  754|                              CL.186:
  754|                              CL.14:
  755| 0000A8 addi     38A00000   1     LI        gr5=0
    0| 0000AC bc       4085FFE8   1     BF        CL.88,cr1,0x2/gt,taken=50%(0,0)
    0| 0000B0 or       7D7A5B78   1     LR        gr26=gr11
    0| 0000B4 or       7F99E378   1     LR        gr25=gr28
    0| 0000B8 lwz      80C70000   1     L4Z       gr6=index(gr7,0)
  755|                              CL.16:
    0| 0000BC extsw    7CC907B4   1     EXTS4     gr9=gr6
  757| 0000C0 or       7F48D378   1     LR        gr8=gr26
  757| 0000C4 rldicr   792A1F24   1     SLL8      gr10=gr9,3
  757| 0000C8 or       7F29CB78   1     LR        gr9=gr25
  757| 0000CC add      7D4AF214   1     A         gr10=gr10,gr30
    0| 0000D0 addi     38A50001   1     AI        gr5=gr5,1
    0| 0000D4 bc       41820094   1     BT        CL.107,cr0,0x4/eq,taken=50%(0,0)
    0| 0000D8 mtspr    7F6903A6   1     LCTR      ctr=gr27
  757| 0000DC lfd      C80A0008   1     LFL       fp0=rlbdryvr(gr10,8)
  757| 0000E0 lfdu     CC2A0010   1     LFDU      fp1,gr10=rlbdryvr(gr10,16)
    0| 0000E4 bc       4240002C   1     BCF       ctr=CL.126,taken=0%(0,100)
    0| 0000E8 ori      60210000   1     XNOP      
    0| 0000EC ori      60210000   1     XNOP      
    0|                              CL.127:
  757| 0000F0 lfd      C84A0008   1     LFL       fp2=rlbdryvr(gr10,8)
    0| 0000F4 fmr      FC600890   1     LRFL      fp3=fp1
  757| 0000F8 lfdu     CC2A0010   1     LFDU      fp1,gr10=rlbdryvr(gr10,16)
  759| 0000FC addi     38C60002   1     AI        gr6=gr6,2
  757| 000100 stfdu    DC080008   1     STFDU     gr8,target[](gr8,8)=fp0
  757| 000104 stfdu    DC690008   1     STFDU     gr9,target[](gr9,8)=fp3
    0| 000108 fmr      FC001090   1     LRFL      fp0=fp2
    0| 00010C bc       4200FFE4   1     BCT       ctr=CL.127,taken=100%(100,0)
    0|                              CL.126:
  757| 000110 stfdu    DC080008   1     STFDU     gr8,target[](gr8,8)=fp0
  759| 000114 addi     38C60002   1     AI        gr6=gr6,2
  757| 000118 stfdu    DC290008   1     STFDU     gr9,target[](gr9,8)=fp1
    0| 00011C bc       409E004C   1     BF        CL.107,cr7,0x4/eq,taken=50%(0,0)
  761| 000120 cmpld    7F250040   1     CL8       cr6=gr5,gr0
  759| 000124 stw      90C70000   1     ST4Z      index(gr7,0)=gr6
