IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapout.f90 07/08/15 15:48:13
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapout   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapout ()
  229| 000C98 ori      60000000   1
  230| 000C9C ld       E87C1F48   1     L8        gr3=<s11:d8008:l8>(gr28,8008)
  230| 000CA0 addi     389F0008   1     AI        gr4=gr31,8
  230| 000CA4 addi     38A10080   1     AI        gr5=gr1,128
  230| 000CA8 bl       48000001   1     CALL      put_grid_array,3,dx3ah",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  230| 000CAC ori      60000000   1
  231| 000CB0 ld       E87C1F80   1     L8        gr3=<s11:d8064:l8>(gr28,8064)
  231| 000CB4 addi     389F0008   1     AI        gr4=gr31,8
  231| 000CB8 addi     38A10080   1     AI        gr5=gr1,128
  231| 000CBC bl       48000001   1     CALL      put_grid_array,3,dx3an",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  231| 000CC0 ori      60000000   1
  232| 000CC4 ld       E87C1FB8   1     L8        gr3=<s11:d8120:l8>(gr28,8120)
  232| 000CC8 addi     389F0008   1     AI        gr4=gr31,8
  232| 000CCC addi     38A10080   1     AI        gr5=gr1,128
  232| 000CD0 bl       48000001   1     CALL      put_grid_array,3,dvl3ah",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  232| 000CD4 ori      60000000   1
  233| 000CD8 ld       E87C1FF0   1     L8        gr3=<s11:d8176:l8>(gr28,8176)
  233| 000CDC addi     389F0008   1     AI        gr4=gr31,8
  233| 000CE0 addi     38A10080   1     AI        gr5=gr1,128
  233| 000CE4 bl       48000001   1     CALL      put_grid_array,3,dvl3an",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  233| 000CE8 ori      60000000   1
  234| 000CEC ld       E87C2028   1     L8        gr3=<s11:d8232:l8>(gr28,8232)
  234| 000CF0 addi     389F0008   1     AI        gr4=gr31,8
  234| 000CF4 addi     38A10080   1     AI        gr5=gr1,128
  234| 000CF8 bl       48000001   1     CALL      put_grid_array,3,x3ahi",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  234| 000CFC ori      60000000   1
  235| 000D00 ld       E87C2060   1     L8        gr3=<s11:d8288:l8>(gr28,8288)
  235| 000D04 addi     389F0008   1     AI        gr4=gr31,8
  235| 000D08 addi     38A10080   1     AI        gr5=gr1,128
  235| 000D0C bl       48000001   1     CALL      put_grid_array,3,x3ani",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  235| 000D10 ori      60000000   1
  236| 000D14 ld       E87C2098   1     L8        gr3=<s11:d8344:l8>(gr28,8344)
  236| 000D18 addi     389F0008   1     AI        gr4=gr31,8
  236| 000D1C addi     38A10080   1     AI        gr5=gr1,128
  236| 000D20 bl       48000001   1     CALL      put_grid_array,3,dx3ahi",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  236| 000D24 ori      60000000   1
  237| 000D28 ld       E87C20D0   1     L8        gr3=<s11:d8400:l8>(gr28,8400)
  237| 000D2C addi     389F0008   1     AI        gr4=gr31,8
  237| 000D30 addi     38A10080   1     AI        gr5=gr1,128
  237| 000D34 bl       48000001   1     CALL      put_grid_array,3,dx3ani",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  237| 000D38 ori      60000000   1
  238| 000D3C ld       E87C2108   1     L8        gr3=<s11:d8456:l8>(gr28,8456)
  238| 000D40 addi     389F0008   1     AI        gr4=gr31,8
  238| 000D44 addi     38A10080   1     AI        gr5=gr1,128
  238| 000D48 bl       48000001   1     CALL      put_grid_array,3,dvl3ahi",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  238| 000D4C ori      60000000   1
  239| 000D50 ld       E87C2140   1     L8        gr3=<s11:d8512:l8>(gr28,8512)
  239| 000D54 addi     389F0008   1     AI        gr4=gr31,8
  239| 000D58 addi     38A10080   1     AI        gr5=gr1,128
  239| 000D5C bl       48000001   1     CALL      put_grid_array,3,dvl3ani",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  239| 000D60 ori      60000000   1
  241| 000D64 ld       E87C2178   1     L8        gr3=<s11:d8568:l8>(gr28,8568)
  241| 000D68 addi     389F0008   1     AI        gr4=gr31,8
  241| 000D6C addi     38A10080   1     AI        gr5=gr1,128
  241| 000D70 bl       48000001   1     CALL      put_grid_array,3,x3bh",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  241| 000D74 ori      60000000   1
  242| 000D78 ld       E87C21B0   1     L8        gr3=<s11:d8624:l8>(gr28,8624)
  242| 000D7C addi     389F0008   1     AI        gr4=gr31,8
  242| 000D80 addi     38A10080   1     AI        gr5=gr1,128
  242| 000D84 bl       48000001   1     CALL      put_grid_array,3,x3bn",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  242| 000D88 ori      60000000   1
  243| 000D8C ld       E87C21E8   1     L8        gr3=<s11:d8680:l8>(gr28,8680)
  243| 000D90 addi     389F0008   1     AI        gr4=gr31,8
  243| 000D94 addi     38A10080   1     AI        gr5=gr1,128
  243| 000D98 bl       48000001   1     CALL      put_grid_array,3,dx3bh",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  243| 000D9C ori      60000000   1
  244| 000DA0 ld       E87C2220   1     L8        gr3=<s11:d8736:l8>(gr28,8736)
  244| 000DA4 addi     389F0008   1     AI        gr4=gr31,8
  244| 000DA8 addi     38A10080   1     AI        gr5=gr1,128
  244| 000DAC bl       48000001   1     CALL      put_grid_array,3,dx3bn",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  244| 000DB0 ori      60000000   1
  245| 000DB4 ld       E87C2258   1     L8        gr3=<s11:d8792:l8>(gr28,8792)
  245| 000DB8 addi     389F0008   1     AI        gr4=gr31,8
  245| 000DBC addi     38A10080   1     AI        gr5=gr1,128
  245| 000DC0 bl       48000001   1     CALL      put_grid_array,3,dvl3bh",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  245| 000DC4 ori      60000000   1
  246| 000DC8 ld       E87C2290   1     L8        gr3=<s11:d8848:l8>(gr28,8848)
  246| 000DCC addi     389F0008   1     AI        gr4=gr31,8
  246| 000DD0 addi     38A10080   1     AI        gr5=gr1,128
  246| 000DD4 bl       48000001   1     CALL      put_grid_array,3,dvl3bn",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  246| 000DD8 ori      60000000   1
  247| 000DDC ld       E87C22C8   1     L8        gr3=<s11:d8904:l8>(gr28,8904)
  247| 000DE0 addi     389F0008   1     AI        gr4=gr31,8
  247| 000DE4 addi     38A10080   1     AI        gr5=gr1,128
  247| 000DE8 bl       48000001   1     CALL      put_grid_array,3,x3bhi",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  247| 000DEC ori      60000000   1
  248| 000DF0 ld       E87C2300   1     L8        gr3=<s11:d8960:l8>(gr28,8960)
  248| 000DF4 addi     389F0008   1     AI        gr4=gr31,8
  248| 000DF8 addi     38A10080   1     AI        gr5=gr1,128
  248| 000DFC bl       48000001   1     CALL      put_grid_array,3,x3bni",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  248| 000E00 ori      60000000   1
  249| 000E04 ld       E87C2338   1     L8        gr3=<s11:d9016:l8>(gr28,9016)
  249| 000E08 addi     389F0008   1     AI        gr4=gr31,8
  249| 000E0C addi     38A10080   1     AI        gr5=gr1,128
  249| 000E10 bl       48000001   1     CALL      put_grid_array,3,dx3bhi",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  249| 000E14 ori      60000000   1
  250| 000E18 ld       E87C2370   1     L8        gr3=<s11:d9072:l8>(gr28,9072)
  250| 000E1C addi     389F0008   1     AI        gr4=gr31,8
  250| 000E20 addi     38A10080   1     AI        gr5=gr1,128
  250| 000E24 bl       48000001   1     CALL      put_grid_array,3,dx3bni",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  250| 000E28 ori      60000000   1
  251| 000E2C ld       E87C23A8   1     L8        gr3=<s11:d9128:l8>(gr28,9128)
  251| 000E30 addi     389F0008   1     AI        gr4=gr31,8
  251| 000E34 addi     38A10080   1     AI        gr5=gr1,128
  251| 000E38 bl       48000001   1     CALL      put_grid_array,3,dvl3bhi",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  251| 000E3C ori      60000000   1
  252| 000E40 ld       E87C23E0   1     L8        gr3=<s11:d9184:l8>(gr28,9184)
  252| 000E44 addi     389F0008   1     AI        gr4=gr31,8
  252| 000E48 addi     38A10080   1     AI        gr5=gr1,128
  252| 000E4C bl       48000001   1     CALL      put_grid_array,3,dvl3bni",gr3,kn",gr4,index",gr5,#ProcAlias",put_grid_array",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  252| 000E50 ori      60000000   1
  264| 000E54 ld       EBC20000   1     L8        gr30=.&&N&field(gr2,0)
  263| 000E58 addi     38000001   1     LI        gr0=1
  264| 000E5C addi     38810080   1     AI        gr4=gr1,128
  263| 000E60 stw      90010080   1     ST4Z      index(gr1,128)=gr0
  264| 000E64 ld       E87E0000   1     L8        gr3=<s1498:d0:l8>(gr30,0)
  264| 000E68 bl       48000001   1     CALL      put_field_reals,2,d",gr3,index",gr4,put_field_reals",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  264| 000E6C ori      60000000   1
  265| 000E70 ld       E87E0068   1     L8        gr3=<s1498:d104:l8>(gr30,104)
  265| 000E74 addi     38810080   1     AI        gr4=gr1,128
  265| 000E78 bl       48000001   1     CALL      put_field_reals,2,e",gr3,index",gr4,put_field_reals",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  265| 000E7C ori      60000000   1
  266| 000E80 ld       E87E01A0   1     L8        gr3=<s1498:d416:l8>(gr30,416)
  266| 000E84 addi     38810080   1     AI        gr4=gr1,128
  266| 000E88 bl       48000001   1     CALL      put_field_reals,2,v1",gr3,index",gr4,put_field_reals",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  266| 000E8C ori      60000000   1
  267| 000E90 ld       E87E0208   1     L8        gr3=<s1498:d520:l8>(gr30,520)
  267| 000E94 addi     38810080   1     AI        gr4=gr1,128
  267| 000E98 bl       48000001   1     CALL      put_field_reals,2,v2",gr3,index",gr4,put_field_reals",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  267| 000E9C ori      60000000   1
  268| 000EA0 ld       E87E0270   1     L8        gr3=<s1498:d624:l8>(gr30,624)
  268| 000EA4 addi     38810080   1     AI        gr4=gr1,128
  268| 000EA8 bl       48000001   1     CALL      put_field_reals,2,v3",gr3,index",gr4,put_field_reals",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  268| 000EAC ori      60000000   1
  269| 000EB0 ld       EAA20000   1     L8        gr21=.&&N&&config(gr2,0)
  269| 000EB4 lwz      80150038   1     L4Z       gr0=<s2735:d56:l4>(gr21,56)
  269| 000EB8 andi.    70000001   1     RN4_R     gr0,cr0=gr0,0,0x1
  269| 000EBC bc       41820034   1     BT        CL.2,cr0,0x4/eq,taken=60%(60,40)
  270| 000EC0 ld       E87E02D8   1     L8        gr3=<s1498:d728:l8>(gr30,728)
  270| 000EC4 addi     38810080   1     AI        gr4=gr1,128
  270| 000EC8 bl       48000001   1     CALL      put_field_reals,2,b1",gr3,index",gr4,put_field_reals",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  270| 000ECC ori      60000000   1
  271| 000ED0 ld       E87E0340   1     L8        gr3=<s1498:d832:l8>(gr30,832)
  271| 000ED4 addi     38810080   1     AI        gr4=gr1,128
  271| 000ED8 bl       48000001   1     CALL      put_field_reals,2,b2",gr3,index",gr4,put_field_reals",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  271| 000EDC ori      60000000   1
  272| 000EE0 ld       E87E03A8   1     L8        gr3=<s1498:d936:l8>(gr30,936)
  272| 000EE4 addi     38810080   1     AI        gr4=gr1,128
  272| 000EE8 bl       48000001   1     CALL      put_field_reals,2,b3",gr3,index",gr4,put_field_reals",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  272| 000EEC ori      60000000   1
  273|                              CL.2:
  274| 000EF0 lwz      80150054   1     L4Z       gr0=<s2735:d84:l4>(gr21,84)
  274| 000EF4 andi.    70000001   1     RN4_R     gr0,cr0=gr0,0,0x1
  274| 000EF8 bc       41820034   1     BT        CL.3,cr0,0x4/eq,taken=60%(60,40)
  275| 000EFC ld       E87E06E8   1     L8        gr3=<s1498:d1768:l8>(gr30,1768)
  275| 000F00 addi     38810080   1     AI        gr4=gr1,128
  275| 000F04 bl       48000001   1     CALL      put_field_reals,2,gp1",gr3,index",gr4,put_field_reals",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  275| 000F08 ori      60000000   1
  276| 000F0C ld       E87E0750   1     L8        gr3=<s1498:d1872:l8>(gr30,1872)
  276| 000F10 addi     38810080   1     AI        gr4=gr1,128
  276| 000F14 bl       48000001   1     CALL      put_field_reals,2,gp2",gr3,index",gr4,put_field_reals",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  276| 000F18 ori      60000000   1
  277| 000F1C ld       E87E07B8   1     L8        gr3=<s1498:d1976:l8>(gr30,1976)
  277| 000F20 addi     38810080   1     AI        gr4=gr1,128
  277| 000F24 bl       48000001   1     CALL      put_field_reals,2,gp3",gr3,index",gr4,put_field_reals",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  277| 000F28 ori      60000000   1
  278|                              CL.3:
  279| 000F2C lwz      80150018   1     L4Z       gr0=<s2735:d24:l4>(gr21,24)
  279| 000F30 cmpdi    2C200000   1     C8        cr0=gr0,0
  279| 000F34 bc       41820014   1     BT        CL.4,cr0,0x4/eq,taken=60%(60,40)
  279| 000F38 ld       E87E0410   1     L8        gr3=<s1498:d1040:l8>(gr30,1040)
  279| 000F3C addi     38810080   1     AI        gr4=gr1,128
  279| 000F40 bl       48000001   1     CALL      put_field_reals,2,er",gr3,index",gr4,put_field_reals",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  279| 000F44 ori      60000000   1
  279|                              CL.4:
  280| 000F48 lwz      8015002C   1     L4Z       gr0=<s2735:d44:l4>(gr21,44)
  280| 000F4C andi.    70000001   1     RN4_R     gr0,cr0=gr0,0,0x1
  280| 000F50 bc       41820014   1     BT        CL.5,cr0,0x4/eq,taken=60%(60,40)
  280| 000F54 ld       E87E0478   1     L8        gr3=<s1498:d1144:l8>(gr30,1144)
  280| 000F58 addi     38810080   1     AI        gr4=gr1,128
  280| 000F5C bl       48000001   1     CALL      put_field_reals,2,gp",gr3,index",gr4,put_field_reals",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  280| 000F60 ori      60000000   1
  280|                              CL.5:
  281| 000F64 lwa      E8150026   1     L4A       gr0=<s2735:d36:l4>(gr21,36)
  281| 000F68 cmpwi    2C000001   1     C4        cr0=gr0,1
  281| 000F6C bc       4081015C   1     BF        CL.6,cr0,0x2/gt,taken=50%(0,0)
    0| 000F70 lwa      E8BF000A   1     L4A       gr5=<s2717:d8:l4>(gr31,8)
  282| 000F74 or       7C030378   1     LR        gr3=gr0
    0| 000F78 cmpwi    2C050000   1     C4        cr0=gr5,0
    0| 000F7C bc       4081014C   1     BF        CL.6,cr0,0x2/gt,taken=20%(20,80)
    0| 000F80 ld       E89D0070   1     L8        gr4=<s2654:d112:l8>(gr29,112)
    0| 000F84 lwa      E8DF0006   1     L4A       gr6=<s2717:d4:l4>(gr31,4)
    0| 000F88 lwa      E8FF0002   1     L4A       gr7=<s2717:d0:l4>(gr31,0)
    0| 000F8C ld       EB5D0088   1     L8        gr26=<s2654:d136:l8>(gr29,136)
    0| 000F90 ld       E99E0820   1     L8        gr12=<s1498:d2080:l8>(gr30,2080)
    0| 000F94 ld       EB9E0838   1     L8        gr28=<s1498:d2104:l8>(gr30,2104)
    0| 000F98 addi     3B64FFF8   1     AI        gr27=gr4,-8
    0| 000F9C lwz      80810080   1     L4Z       gr4=index(gr1,128)
    0| 000FA0 cmpwi    2C860000   1     C4        cr1=gr6,0
    0| 000FA4 cmpwi    2F070000   1     C4        cr6=gr7,0
    0| 000FA8 ld       E91E0850   1     L8        gr8=<s1498:d2128:l8>(gr30,2128)
    0| 000FAC ld       E93E0868   1     L8        gr9=<s1498:d2152:l8>(gr30,2152)
    0| 000FB0 ld       E95E0880   1     L8        gr10=<s1498:d2176:l8>(gr30,2176)
    0| 000FB4 ld       E97E0898   1     L8        gr11=<s1498:d2200:l8>(gr30,2200)
    0| 000FB8 add      7F5ADA14   1     A         gr26=gr26,gr27
    0| 000FBC add      7F2CE214   1     A         gr25=gr12,gr28
    0| 000FC0 rldicl   78F7E8C2   1     SRL8      gr23=gr7,3
  282|                              CL.88:
    0| 000FC4 subf     7FC30050   1     S         gr30=gr0,gr3
  283| 000FC8 or       7CAC2B78   1     LR        gr12=gr5
    0| 000FCC bc       408500F4   1     BF        CL.89,cr1,0x2/gt,taken=20%(20,80)
    0| 000FD0 addi     3BDE0001   1     AI        gr30=gr30,1
    0| 000FD4 extsw    7FDE07B4   1     EXTS4     gr30=gr30
    0| 000FD8 mulld    7F08F1D2   1     M         gr24=gr8,gr30
  283|                              CL.90:
    0| 000FDC subf     7FCC2850   1     S         gr30=gr5,gr12
    0| 000FE0 addi     3B9E0001   1     AI        gr28=gr30,1
  284| 000FE4 or       7CDE3378   1     LR        gr30=gr6
    0| 000FE8 bc       409900D0   1     BF        CL.91,cr6,0x2/gt,taken=20%(20,80)
    0| 000FEC extsw    7F9C07B4   1     EXTS4     gr28=gr28
    0| 000FF0 rldicl   78F60761   1     RN8_R     gr22,cr0=gr7,0,0x7
    0| 000FF4 mulld    7F9C49D2   1     M         gr28=gr28,gr9
    0| 000FF8 mcrf     4F800000   1     LRCR      cr7=cr0
    0| 000FFC add      7EB9E214   1     A         gr21=gr25,gr28
    0| 001000 cmpdi    2EB70000   1     C8        cr5=gr23,0
  284|                              CL.92:
    0| 001004 subf     7F9E3050   1     S         gr28=gr6,gr30
    0| 001008 extsw    7C9B07B4   1     EXTS4     gr27=gr4
    0| 00100C addi     3B9C0001   1     AI        gr28=gr28,1
  286| 001010 rldicr   7B741F24   1     SLL8      gr20=gr27,3
    0| 001014 extsw    7F9C07B4   1     EXTS4     gr28=gr28
    0| 001018 mtspr    7EC903A6   1     LCTR      ctr=gr22
  286| 00101C mulld    7F6AE1D2   1     M         gr27=gr10,gr28
  286| 001020 add      7F94D214   1     A         gr28=gr20,gr26
  286| 001024 add      7F78DA14   1     A         gr27=gr24,gr27
  286| 001028 add      7F7BAA14   1     A         gr27=gr27,gr21
    0| 00102C bc       419E002C   1     BT        CL.312,cr7,0x4/eq,taken=50%(0,0)
  287| 001030 addi     38840001   1     AI        gr4=gr4,1
  286| 001034 lfdux    7C1B5CEE   1     LFDU      fp0,gr27=abun(gr27,gr11,0)
    0| 001038 bc       42400018   1     BCF       ctr=CL.326,taken=0%(0,100)
    0|                              CL.327:
  286| 00103C lfdux    7C3B5CEE   1     LFDU      fp1,gr27=abun(gr27,gr11,0)
  286| 001040 stfdu    DC1C0008   1     STFDU     gr28,rlfldvr(gr28,8)=fp0
  287| 001044 addi     38840001   1     AI        gr4=gr4,1
    0| 001048 fmr      FC000890   1     LRFL      fp0=fp1
    0| 00104C bc       4200FFF0   1     BCT       ctr=CL.327,taken=100%(100,0)
    0|                              CL.326:
  286| 001050 stfdu    DC1C0008   1     STFDU     gr28,rlfldvr(gr28,8)=fp0
    0| 001054 bc       4196005C   1     BT        CL.313,cr5,0x4/eq,taken=20%(20,80)
    0|                              CL.312:
    0| 001058 mtspr    7EE903A6   1     LCTR      ctr=gr23
    0| 00105C ori      60210000   1     XNOP      
    0| 001060 ori      60210000   1     XNOP      
    0| 001064 ori      60210000   1     XNOP      
    0|                              CL.328:
  286| 001068 lfdux    7C1B5CEE   1     LFDU      fp0,gr27=abun(gr27,gr11,0)
  286| 00106C lfdux    7C3B5CEE   1     LFDU      fp1,gr27=abun(gr27,gr11,0)
  286| 001070 stfd     D81C0008   1     STFL      rlfldvr(gr28,8)=fp0
  286| 001074 lfdux    7C1B5CEE   1     LFDU      fp0,gr27=abun(gr27,gr11,0)
  286| 001078 stfd     D83C0010   1     STFL      rlfldvr(gr28,16)=fp1
  286| 00107C lfdux    7C3B5CEE   1     LFDU      fp1,gr27=abun(gr27,gr11,0)
  286| 001080 stfd     D81C0018   1     STFL      rlfldvr(gr28,24)=fp0
  286| 001084 lfdux    7C1B5CEE   1     LFDU      fp0,gr27=abun(gr27,gr11,0)
  287| 001088 addi     38840008   1     AI        gr4=gr4,8
  286| 00108C stfd     D83C0020   1     STFL      rlfldvr(gr28,32)=fp1
  286| 001090 lfdux    7C3B5CEE   1     LFDU      fp1,gr27=abun(gr27,gr11,0)
  286| 001094 stfd     D81C0028   1     STFL      rlfldvr(gr28,40)=fp0
  286| 001098 lfdux    7C1B5CEE   1     LFDU      fp0,gr27=abun(gr27,gr11,0)
  286| 00109C stfd     D83C0030   1     STFL      rlfldvr(gr28,48)=fp1
  286| 0010A0 lfdux    7C3B5CEE   1     LFDU      fp1,gr27=abun(gr27,gr11,0)
  286| 0010A4 stfd     D81C0038   1     STFL      rlfldvr(gr28,56)=fp0
  286| 0010A8 stfdu    DC3C0040   1     STFDU     gr28,rlfldvr(gr28,64)=fp1
    0| 0010AC bc       4200FFBC   1     BCT       ctr=CL.328,taken=100%(100,0)
    0|                              CL.313:
  289| 0010B0 addic.   37DEFFFF   1     AI_R      gr30,cr0=gr30,-1,ca"
